==== SOURCE CODE (ERROR FILES WITH HIGHLIGHTED LINES) ====
// Line 195: Expecting a top level declaration
// Line 196: Expecting a top level declaration
// Line 197: Expecting a top level declaration
// Line 199: Expecting a top level declaration
// Line 200: Expecting a top level declaration
// Line 201: Expecting a top level declaration
// Line 202: Expecting a top level declaration
// Line 204: Expecting a top level declaration
// Line 205: Expecting a top level declaration
// Line 206: Expecting a top level declaration
// Line 208: Expecting a top level declaration
// Line 209: Expecting a top level declaration
// Line 210: Expecting a top level declaration
// Line 212: Expecting a top level declaration
// Line 214: Expecting a top level declaration
// Line 215: Expecting a top level declaration
// Line 216: Expecting a top level declaration
// Line 217: Expecting a top level declaration
// Line 218: Expecting a top level declaration
// Line 219: Expecting a top level declaration
// Line 220: Expecting a top level declaration
// Line 221: Expecting a top level declaration
// Line 222: Expecting a top level declaration
// Line 223: Expecting a top level declaration
// Line 224: Expecting a top level declaration
// Line 225: Expecting a top level declaration
// Line 225: Unexpected tokens (use ';' to separate expressions on the same line)
// Line 226: Expecting a top level declaration
// Line 227: Expecting a top level declaration
// Line 228: Expecting a top level declaration
// Line 229: Expecting a top level declaration
// Line 230: Expecting a top level declaration
// Line 231: Expecting a top level declaration
// Line 232: Expecting a top level declaration
// Line 233: Expecting a top level declaration
// Line 234: Expecting a top level declaration
// Line 235: Expecting a top level declaration
// Line 236: Expecting a top level declaration
// Line 237: Expecting a top level declaration
// Line 238: Expecting a top level declaration
// Line 239: Expecting a top level declaration
// Line 240: Expecting a top level declaration
// Line 241: Expecting a top level declaration
// Line 242: Expecting a top level declaration
// Line 243: Expecting a top level declaration
// Line 244: Expecting a top level declaration
// Line 246: Expecting a top level declaration
// Line 248: Expecting a top level declaration
// Line 249: Expecting a top level declaration
// Line 250: Expecting a top level declaration
// Line 251: Expecting a top level declaration
// Line 252: Expecting a top level declaration
// Line 253: Expecting a top level declaration
// Line 254: Expecting a top level declaration
// Line 255: Expecting a top level declaration
// Line 256: Expecting a top level declaration
// Line 257: Expecting a top level declaration
// Line 258: Expecting a top level declaration
// Line 259: Expecting a top level declaration
// Line 260: Expecting a top level declaration
// Line 261: Expecting a top level declaration
// Line 262: Expecting a top level declaration
// Line 263: Expecting a top level declaration
// Line 265: Expecting a top level declaration
// Line 267: Expecting a top level declaration
// Line 268: Expecting a top level declaration
// Line 269: Expecting a top level declaration
// Line 270: Expecting a top level declaration
// Line 271: Expecting a top level declaration
// Line 272: Expecting a top level declaration
// Line 273: Expecting a top level declaration
// Line 274: Expecting a top level declaration
// Line 275: Expecting a top level declaration
// Line 276: Expecting a top level declaration
// Line 277: Expecting a top level declaration
// Line 278: Expecting a top level declaration
// Line 279: Expecting a top level declaration
// Line 280: Expecting a top level declaration
// Line 281: Expecting a top level declaration
// Line 282: Expecting a top level declaration
// Line 284: Expecting a top level declaration
// Line 286: Expecting a top level declaration
// Line 287: Expecting a top level declaration
// Line 288: Expecting a top level declaration
// Line 289: Expecting a top level declaration
// Line 290: Expecting a top level declaration
// Line 291: Expecting a top level declaration
// Line 292: Expecting a top level declaration
// Line 293: Expecting a top level declaration
// Line 294: Expecting a top level declaration
// Line 295: Expecting a top level declaration
// Line 296: Expecting a top level declaration
// Line 297: Expecting a top level declaration
// Line 297: Unexpected tokens (use ';' to separate expressions on the same line)
// Line 298: Expecting a top level declaration
// Line 299: Expecting a top level declaration
// Line 300: Expecting a top level declaration
// Line 301: Expecting a top level declaration
// Line 302: Expecting a top level declaration
// Line 303: Expecting a top level declaration
// Line 304: Expecting a top level declaration
// Line 305: Expecting a top level declaration
// Line 306: Expecting a top level declaration
// Line 307: Expecting a top level declaration
// Line 308: Expecting a top level declaration
// Line 310: Expecting a top level declaration
// Line 312: Expecting a top level declaration
// Line 313: Expecting a top level declaration
// Line 314: Expecting a top level declaration
// Line 315: Expecting a top level declaration
// Line 316: Expecting a top level declaration
// Line 317: Expecting a top level declaration
// Line 317: Unexpected tokens (use ';' to separate expressions on the same line)
// Line 318: Expecting a top level declaration
// Line 319: Expecting a top level declaration
// Line 320: Expecting a top level declaration
// Line 321: Expecting a top level declaration
// Line 322: Expecting a top level declaration
// Line 323: Expecting a top level declaration
// Line 324: Expecting a top level declaration
// Line 325: Expecting a top level declaration
// Line 326: Expecting a top level declaration
// Line 327: Expecting a top level declaration
// Line 328: Expecting a top level declaration
// Line 329: Expecting a top level declaration
// Line 330: Expecting a top level declaration
// Line 331: Expecting a top level declaration
// Line 332: Expecting a top level declaration
// Line 334: Expecting a top level declaration
// Line 336: Expecting a top level declaration
// Line 337: Expecting a top level declaration
// Line 338: Expecting a top level declaration
// Line 339: Expecting a top level declaration
// Line 340: Expecting a top level declaration
// Line 341: Expecting a top level declaration
// Line 342: Expecting a top level declaration
// Line 343: Expecting a top level declaration
// Line 344: Expecting a top level declaration
// Line 345: Expecting a top level declaration
// Line 346: Expecting a top level declaration
// Line 347: Expecting a top level declaration
// Line 348: Expecting a top level declaration
// Line 349: Expecting a top level declaration
// Line 350: Expecting a top level declaration
// Line 351: Expecting a top level declaration
// Line 352: Expecting a top level declaration
// Line 352: Unexpected tokens (use ';' to separate expressions on the same line)
// Line 353: Expecting a top level declaration
// Line 354: Expecting a top level declaration
// Line 355: Expecting a top level declaration
// Line 356: Expecting a top level declaration
// Line 357: Expecting a top level declaration
// Line 358: Expecting a top level declaration
// Line 359: Expecting a top level declaration
// Line 360: Expecting a top level declaration
// Line 361: Expecting a top level declaration
// Line 362: Expecting a top level declaration
// Line 363: Expecting a top level declaration
// Line 364: Expecting a top level declaration
// Line 365: Expecting a top level declaration
// Line 366: Expecting a top level declaration
// Line 367: Expecting a top level declaration
// Line 368: Expecting a top level declaration
// Line 369: Expecting a top level declaration
// Line 370: Expecting a top level declaration
// Line 371: Expecting a top level declaration
// Line 372: Expecting a top level declaration
// Line 374: Expecting a top level declaration
// Line 376: Expecting a top level declaration
// Line 377: Expecting a top level declaration
// Line 378: Expecting a top level declaration
// Line 379: Expecting a top level declaration
// Line 380: Expecting a top level declaration
// Line 381: Expecting a top level declaration
// Line 382: Expecting a top level declaration
// Line 383: Expecting a top level declaration
// Line 384: Expecting a top level declaration
// Line 385: Expecting a top level declaration
// Line 386: Expecting a top level declaration
// Line 387: Expecting a top level declaration
// Line 388: Expecting a top level declaration
// Line 389: Expecting a top level declaration
// Line 390: Expecting a top level declaration
// Line 391: Expecting a top level declaration
// Line 392: Expecting a top level declaration
// Line 393: Expecting a top level declaration
// Line 394: Expecting a top level declaration
// Line 395: Expecting a top level declaration
// Line 396: Expecting a top level declaration
// Line 398: Expecting a top level declaration
// Line 400: Expecting a top level declaration
// Line 401: Expecting a top level declaration
// Line 402: Expecting a top level declaration
// Line 403: Expecting a top level declaration
// Line 404: Expecting a top level declaration
// Line 405: Expecting a top level declaration
// Line 406: Expecting a top level declaration
// Line 407: Expecting a top level declaration
// Line 408: Expecting a top level declaration
// Line 410: Expecting a top level declaration
// Line 411: Expecting a top level declaration
// Line 412: Expecting a top level declaration
// Line 413: Expecting a top level declaration
// Line 414: Expecting a top level declaration
// Line 415: Expecting a top level declaration
// Line 416: Expecting a top level declaration
// Line 417: Expecting a top level declaration
// Line 419: Expecting a top level declaration
// Line 420: Expecting a top level declaration
// Line 422: Expecting a top level declaration
// Line 424: Expecting a top level declaration
// Line 425: Expecting a top level declaration
// Line 426: Expecting a top level declaration
// Line 427: Expecting a top level declaration
// Line 428: Expecting a top level declaration
// Line 429: Expecting a top level declaration
// Line 430: Expecting a top level declaration
// Line 431: Expecting a top level declaration
// Line 432: Expecting a top level declaration
// Line 433: Expecting a top level declaration
// Line 434: Expecting a top level declaration
// Line 435: Expecting a top level declaration
// Line 436: Expecting a top level declaration
// Line 437: Expecting a top level declaration
// Line 438: Expecting a top level declaration
// Line 439: Expecting a top level declaration
// Line 440: Expecting a top level declaration
// Line 441: Expecting a top level declaration
// Line 443: Expecting a top level declaration
// Line 444: Expecting a top level declaration
// Line 445: Expecting a top level declaration
// Line 446: Expecting a top level declaration
// Line 447: Expecting a top level declaration
// Line 448: Expecting a top level declaration
// Line 450: Expecting a top level declaration
// Line 451: Expecting a top level declaration
// Line 452: Expecting a top level declaration
// Line 453: Expecting a top level declaration
// Line 454: Expecting a top level declaration
// Line 456: Expecting a top level declaration
// Line 457: Expecting a top level declaration
// Line 458: Expecting a top level declaration
// Line 459: Expecting a top level declaration
// Line 460: Expecting a top level declaration
// Line 461: Expecting a top level declaration
// Line 462: Expecting a top level declaration
// Line 463: Expecting a top level declaration
// Line 464: Expecting a top level declaration
// Line 465: Expecting a top level declaration
// Line 466: Expecting a top level declaration
// Line 467: Expecting a top level declaration
// Line 468: Expecting a top level declaration
// Line 469: Expecting a top level declaration
// Line 470: Expecting a top level declaration
// Line 471: Expecting a top level declaration
// Line 473: Expecting a top level declaration
// Line 474: Expecting a top level declaration
// Line 475: Expecting a top level declaration
// Line 476: Expecting a top level declaration
// Line 477: Expecting a top level declaration
// Line 478: Expecting a top level declaration
// Line 478: Unexpected tokens (use ';' to separate expressions on the same line)
// Line 479: Expecting a top level declaration
// Line 480: Expecting a top level declaration
// Line 481: Expecting a top level declaration
// Line 482: Expecting a top level declaration
// Line 483: Expecting a top level declaration
// Line 484: Expecting a top level declaration
// Line 485: Expecting a top level declaration
// Line 486: Expecting a top level declaration
// Line 487: Expecting a top level declaration
// Line 489: Expecting a top level declaration
// Line 490: Expecting a top level declaration
// Line 491: Expecting a top level declaration
// Line 492: Expecting a top level declaration
// Line 493: Expecting a top level declaration
// Line 494: Expecting a top level declaration
// Line 495: Expecting a top level declaration
// Line 496: Expecting a top level declaration
// Line 497: Expecting a top level declaration
// Line 498: Expecting a top level declaration
// Line 499: Expecting a top level declaration
// Line 500: Expecting a top level declaration
// Line 502: Expecting a top level declaration
// Line 503: Expecting a top level declaration

   1    package com.jarvismini.devtools
   2    
   3    import android.content.Intent
   4    import android.graphics.Color
   5    import android.os.Bundle
   6    import android.provider.Settings
   7    import android.text.Spannable
   8    import android.text.SpannableStringBuilder
   9    import android.text.style.ForegroundColorSpan
  10    import android.view.View
  11    import android.widget.AdapterView
  12    import android.widget.ArrayAdapter
  13    import androidx.appcompat.app.AppCompatActivity
  14    import com.jarvismini.devtools.autobuild.AutoBuildService
  15 ❌ import com.jarvismini.devtools.autobuild.ModeStore
  16    import com.jarvismini.devtools.autobuild.models.AutoBuildState
  17 ❌ import com.jarvismini.devtools.autobuild.models.ExtractionMode
  18 ❌ import com.jarvismini.devtools.databinding.ActivityMainBinding
  19    
  20    class MainActivity : AppCompatActivity() {
  21    
  22 ❌     private lateinit var binding: ActivityMainBinding
  23        private val logBuilder = SpannableStringBuilder()
  24    
  25        override fun onCreate(savedInstanceState: Bundle?) {
  26            super.onCreate(savedInstanceState)
  27 ❌         binding = ActivityMainBinding.inflate(layoutInflater)
  28            setContentView(binding.root)
  29            setupModeSpinner()
  30            setupButtons()
  31            registerCallbacks()
  32            refreshServiceState()
  33        }
  34    
  35        override fun onResume() { super.onResume(); refreshServiceState() }
  36    
  37        override fun onDestroy() {
  38            super.onDestroy()
  39            AutoBuildService.onStatusUpdate = null
  40            AutoBuildService.onLogLine      = null
  41        }
  42    
  43        private fun setupModeSpinner() {
  44            val labels = listOf(
  45                "Code block in chat",
  46                "Downloaded file(s) → /sdcard",
  47                "Plain text in chat"
  48            )
  49            val adapter = ArrayAdapter(this, android.R.layout.simple_spinner_item, labels).also {
  50                it.setDropDownViewResource(android.R.layout.simple_spinner_dropdown_item)
  51            }
  52 ❌         binding.spinnerMode.adapter = adapter
  53 ❌         binding.spinnerMode.setSelection(ModeStore.load(this).ordinal)
  54 ❌         binding.spinnerMode.onItemSelectedListener = object : AdapterView.OnItemSelectedListener {
  55                override fun onItemSelected(parent: AdapterView<*>, view: View?, pos: Int, id: Long) {
  56 ❌                 val mode = ExtractionMode.entries[pos]
  57 ❌                 ModeStore.save(this@MainActivity, mode)
  58                    appendLog("Mode: ${mode.name}", Color.CYAN)
  59                }
  60                override fun onNothingSelected(parent: AdapterView<*>) {}
  61            }
  62        }
  63    
  64        private fun setupButtons() {
  65            binding.btnStart.setOnClickListener { startActivity(Intent(Settings.ACTION_ACCESSIBILITY_SETTINGS)) }
  66            binding.btnStop.setOnClickListener {
  67                AutoBuildService.requestStop()
  68                appendLog("Stop requested by user.", Color.YELLOW)
  69 ❌             binding.btnStop.isEnabled = false
  70            }
  71            binding.btnAccessibility.setOnClickListener { startActivity(Intent(Settings.ACTION_ACCESSIBILITY_SETTINGS)) }
  72        }
  73    
  74        private fun registerCallbacks() {
  75            AutoBuildService.onStatusUpdate = { iteration, state -> runOnUiThread { updateStatus(iteration, state) } }
  76            AutoBuildService.onLogLine      = { line, isError -> runOnUiThread { appendLog(line, if (isError) Color.RED else Color.WHITE) } }
  77        }
  78    
  79        private fun refreshServiceState() {
  80            val enabled = isAccessibilityServiceEnabled()
  81            if (enabled) {
  82 ❌             binding.tvAccessibilityHint.visibility = View.GONE
  83 ❌             binding.btnStart.isEnabled  = false
  84 ❌             binding.btnStop.isEnabled   = true
  85                if (AutoBuildService.isLoopRunning) updateStatus(AutoBuildService.currentIteration, AutoBuildService.currentState)
  86            } else {
  87 ❌             binding.tvAccessibilityHint.visibility = View.VISIBLE
  88 ❌             binding.btnStart.isEnabled  = true
  89 ❌             binding.btnStop.isEnabled   = false
  90                setStatusDot(Color.GRAY)
  91 ❌             binding.tvStatus.text = getString(R.string.status_idle)
  92            }
  93        }
  94    
  95        private fun updateStatus(iteration: Int, state: AutoBuildState) {
  96 ❌         binding.tvIteration.text = "Iter: $iteration"
  97 ❌         binding.tvStatus.text    = state.displayName()
  98            setStatusDot(state.dotColor())
  99        }
 100    
 101        private fun setStatusDot(color: Int) {
 102 ❌         binding.statusDot.backgroundTintList = android.content.res.ColorStateList.valueOf(color)
 103        }
 104    
 105        private fun appendLog(line: String, color: Int) {
 106            val start = logBuilder.length
 107            logBuilder.append(line).append("\n")
 108            logBuilder.setSpan(ForegroundColorSpan(color), start, logBuilder.length, Spannable.SPAN_EXCLUSIVE_EXCLUSIVE)
 109 ❌         binding.tvLog.text = logBuilder
 110            binding.scrollLog.post { binding.scrollLog.fullScroll(View.FOCUS_DOWN) }
 111        }
 112    
 113        private fun isAccessibilityServiceEnabled(): Boolean {
 114            val enabledServices = Settings.Secure.getString(contentResolver, Settings.Secure.ENABLED_ACCESSIBILITY_SERVICES) ?: return false
 115            val short = "${packageName}/.autobuild.AutoBuildService"
 116            val full  = "${packageName}/com.jarvismini.devtools.autobuild.AutoBuildService"
 117            return enabledServices.split(":").any { it.trim().equals(short, ignoreCase = true) || it.trim().equals(full, ignoreCase = true) }
 118        }
 119    
 120        private fun AutoBuildState.displayName() = when (this) {
 121            AutoBuildState.IDLE                       -> "Idle"
 122            AutoBuildState.WAITING_FOR_RESPONSE       -> "Waiting for Claude response…"
 123            AutoBuildState.DOWNLOAD_AI_OUTPUT         -> "Downloading ai-output.txt…"
 124            AutoBuildState.COPY_TO_AUTOMATION_DIR     -> "Copying to automation dir…"
 125            AutoBuildState.TRIGGER_BUILD              -> "Triggering build…"
 126            AutoBuildState.WAITING_FOR_BUILD          -> "Waiting for build…"
 127            AutoBuildState.BUILD_SUCCEEDED            -> "✅ Build succeeded!"
 128            AutoBuildState.ATTACHING_ERROR_REPORT     -> "Attaching error report…"
 129            AutoBuildState.TIMEOUT_ERROR              -> "⚠ Timeout — retrying…"
 130            AutoBuildState.AGENT_IDLE                 -> "Agent: idle"
 131            AutoBuildState.AGENT_SENDING_DUMP         -> "Agent: sending dump…"
 132            AutoBuildState.AGENT_WAITING_FOR_RESPONSE -> "Agent: waiting for Claude…"
 133            AutoBuildState.AGENT_DOWNLOAD_OUTPUT      -> "Agent: downloading output…"
 134            AutoBuildState.AGENT_STAGING_OUTPUT       -> "Agent: staging for Phone A…"
 135            AutoBuildState.AGENT_LOOP_DONE            -> "Agent: ✅ done"
 136        }
 137    
 138        private fun AutoBuildState.dotColor() = when (this) {
 139            AutoBuildState.BUILD_SUCCEEDED, AutoBuildState.AGENT_LOOP_DONE -> Color.GREEN
 140            AutoBuildState.TIMEOUT_ERROR                                    -> Color.RED
 141            AutoBuildState.IDLE, AutoBuildState.AGENT_IDLE                 -> Color.GRAY
 142            AutoBuildState.WAITING_FOR_BUILD, AutoBuildState.TRIGGER_BUILD -> Color.YELLOW
 143            AutoBuildState.AGENT_SENDING_DUMP,
 144            AutoBuildState.AGENT_WAITING_FOR_RESPONSE,
 145            AutoBuildState.AGENT_DOWNLOAD_OUTPUT,
 146            AutoBuildState.AGENT_STAGING_OUTPUT                            -> Color.MAGENTA
 147            else                                                            -> Color.CYAN
 148        }
 149    }
 150    
 151    
 152    //===== TERMUXFILE: test/jarvis-agent/agent/self_repair.py =====
 153 ❌ #!/usr/bin/env python3
 154 ❌ """
 155 ❌ self_repair.py  —  Jarvis Self-Repair Module  (Session 20)
 156 ❌ ~/workflows/test/jarvis-agent/agent/self_repair.py
 157 ❌ 
 158 ❌ Capabilities:
 159 ❌   1.  find_file()          — search codebase by filename or content keyword
 160 ❌   2.  read_file()          — read any file under JARVIS_ROOT safely
 161 ❌   3.  write_file()         — write/patch a file with auto .bak backup
 162 ❌   4.  push_to_bridge()     — send a file to Phone B over HTTP (/file_push)
 163 ❌   5.  pull_from_bridge()   — pull a file Phone B staged for us (/file_pull)
 164 ❌   6.  request_fix()        — ask Claude via bridge to fix a file, deploy answer
 165 ❌   7.  dump_codebase()      — regenerate new_dump.txt via slash.sh
 166 ❌   8.  pause()              — create pause flag, agent stops after current step
 167 ❌   9.  resume()             — remove pause flag, agent continues
 168 ❌   10. is_paused()          — check if pause flag exists
 169 ❌   11. start_agent_task()   — push dump to Phone B and trigger DevTools agent loop
 170 ❌ 
 171 ❌ Session 20: added start_agent_task() — triggers the full autonomous OPT loop:
 172 ❌   1. dump_codebase() → ~/new_dump.txt
 173 ❌   2. push dump to Phone B staged/
 174 ❌   3. ADB copy dump → /sdcard/Download/new_dump.txt on Phone B
 175 ❌   4. POST /agent_task to bridge → writes agent_task.txt on Phone B sdcard
 176 ❌   5. DevTools detects agent_task.txt → attaches dump to Claude → downloads output
 177 ❌   6. Phone A polls pull_from_bridge("ai-output.txt") until available
 178 ❌   7. Saves ai-output.txt to JARVIS_ROOT for extract_ai_output.sh to apply
 179 ❌ """
 180    
 181 ❌ import os
 182 ❌ import re
 183 ❌ import json
 184 ❌ import shutil
 185 ❌ import requests
 186 ❌ import subprocess
 187 ❌ import time
 188 ❌ from pathlib import Path
 189 ❌ from datetime import datetime
 190    
 191 ❌ # ── Paths ──────────────────────────────────────────────────────────────────────
 192 ❌ HOME        = Path.home()
 193 ❌ JARVIS_ROOT = HOME / "workflows" / "test"
 194 ❌ AGENT_ROOT  = JARVIS_ROOT / "jarvis-agent"
 195 ❌ SLASH_SH    = HOME / "slash.sh"
 196 ❌ DUMP_OUT    = HOME / "new_dump.txt"
 197 ❌ PAUSE_FLAG  = HOME / "workflows" / ".jarvis_pause"
 198    
 199 ❌ # Phone B bridge
 200 ❌ BRIDGE_URL  = "http://192.168.29.110:8890"
 201 ❌ PHONE_B_ADB = "192.168.29.110:35451"
 202 ❌ ADB         = "adb"
 203    
 204 ❌ # ── ANSI colours ───────────────────────────────────────────────────────────────
 205 ❌ G = "\033[1;32m"; Y = "\033[1;33m"; R = "\033[1;31m"
 206 ❌ C = "\033[1;36m"; W = "\033[1;37m"; D = "\033[2m";  X = "\033[0m"
 207    
 208 ❌ def _log(tag: str, msg: str, colour: str = W):
 209 ❌     ts = datetime.now().strftime("%H:%M:%S")
 210 ❌     print(f"{D}[{ts}]{X} {colour}[{tag}]{X} {msg}")
 211    
 212 ❌ # ── 1. find_file ───────────────────────────────────────────────────────────────
 213    
 214 ❌ def find_file(name: str = "", keyword: str = "",
 215 ❌               root: Path = JARVIS_ROOT) -> list:
 216 ❌     results = []
 217 ❌     name_lo = name.lower()
 218 ❌     for p in Path(root).rglob("*"):
 219 ❌         if not p.is_file():
 220 ❌             continue
 221 ❌         if p.suffix in (".pyc", ".pyo") or "__pycache__" in p.parts:
 222 ❌             continue
 223 ❌         if name_lo and name_lo not in p.name.lower():
 224 ❌             continue
 225 ❌         entry = {"path": str(p), "size": p.stat().st_size, "match_lines": []}
 226 ❌         if keyword:
 227 ❌             try:
 228 ❌                 kw_lo = keyword.lower()
 229 ❌                 lines = p.read_text(errors="replace").splitlines()
 230 ❌                 entry["match_lines"] = [
 231 ❌                     f"L{i+1}: {ln.rstrip()}"
 232 ❌                     for i, ln in enumerate(lines)
 233 ❌                     if kw_lo in ln.lower()
 234 ❌                 ]
 235 ❌                 if name_lo == "" and not entry["match_lines"]:
 236 ❌                     continue
 237 ❌             except Exception:
 238 ❌                 pass
 239 ❌         results.append(entry)
 240 ❌     _log("find_file", f"{len(results)} result(s) for name={name!r} keyword={keyword!r}", G)
 241 ❌     for r in results:
 242 ❌         ml = f"  ({len(r['match_lines'])} matches)" if r["match_lines"] else ""
 243 ❌         _log("find_file", f"  {r['path']}{ml}", D)
 244 ❌     return results
 245    
 246 ❌ # ── 2. read_file ───────────────────────────────────────────────────────────────
 247    
 248 ❌ def read_file(path: str) -> str:
 249 ❌     p = Path(path)
 250 ❌     if not p.is_absolute():
 251 ❌         p = JARVIS_ROOT / path
 252 ❌     if not p.exists():
 253 ❌         msg = f"[ERROR] File not found: {p}"
 254 ❌         _log("read_file", msg, R)
 255 ❌         return msg
 256 ❌     try:
 257 ❌         content = p.read_text(errors="replace")
 258 ❌         _log("read_file", f"Read {len(content)} chars from {p}", G)
 259 ❌         return content
 260 ❌     except Exception as e:
 261 ❌         msg = f"[ERROR] Could not read {p}: {e}"
 262 ❌         _log("read_file", msg, R)
 263 ❌         return msg
 264    
 265 ❌ # ── 3. write_file ──────────────────────────────────────────────────────────────
 266    
 267 ❌ def write_file(path: str, content: str, backup: bool = True) -> bool:
 268 ❌     p = Path(path)
 269 ❌     if not p.is_absolute():
 270 ❌         p = JARVIS_ROOT / path
 271 ❌     p.parent.mkdir(parents=True, exist_ok=True)
 272 ❌     if backup and p.exists():
 273 ❌         bak = p.with_suffix(p.suffix + ".bak")
 274 ❌         shutil.copy2(p, bak)
 275 ❌         _log("write_file", f"Backup saved: {bak}", Y)
 276 ❌     try:
 277 ❌         p.write_text(content)
 278 ❌         _log("write_file", f"Written {len(content)} chars to {p}", G)
 279 ❌         return True
 280 ❌     except Exception as e:
 281 ❌         _log("write_file", f"[ERROR] Write failed: {e}", R)
 282 ❌         return False
 283    
 284 ❌ # ── 4. push_to_bridge ─────────────────────────────────────────────────────────
 285    
 286 ❌ def push_to_bridge(local_path: str, remote_name: str = "") -> bool:
 287 ❌     p = Path(local_path)
 288 ❌     if not p.is_absolute():
 289 ❌         p = JARVIS_ROOT / local_path
 290 ❌     if not p.exists():
 291 ❌         _log("push_to_bridge", f"[ERROR] File not found: {p}", R)
 292 ❌         return False
 293 ❌     remote_name = remote_name or p.name
 294 ❌     try:
 295 ❌         resp = requests.post(
 296 ❌             f"{BRIDGE_URL}/file_push",
 297 ❌             json={"name": remote_name, "content": p.read_text(errors="replace")},
 298 ❌             timeout=15
 299 ❌         )
 300 ❌         if resp.ok:
 301 ❌             _log("push_to_bridge", f"Pushed {p.name} → Phone B staged/{remote_name}", G)
 302 ❌             return True
 303 ❌         else:
 304 ❌             _log("push_to_bridge", f"[ERROR] Bridge returned {resp.status_code}: {resp.text[:80]}", R)
 305 ❌             return False
 306 ❌     except Exception as e:
 307 ❌         _log("push_to_bridge", f"[ERROR] {e}", R)
 308 ❌         return False
 309    
 310 ❌ # ── 5. pull_from_bridge ───────────────────────────────────────────────────────
 311    
 312 ❌ def pull_from_bridge(remote_name: str, save_to: str = "") -> str:
 313 ❌     save_path = Path(save_to) if save_to else JARVIS_ROOT / remote_name
 314 ❌     try:
 315 ❌         resp = requests.get(
 316 ❌             f"{BRIDGE_URL}/file_pull",
 317 ❌             params={"name": remote_name},
 318 ❌             timeout=15
 319 ❌         )
 320 ❌         if resp.ok:
 321 ❌             data    = resp.json()
 322 ❌             content = data.get("content", "")
 323 ❌             save_path.parent.mkdir(parents=True, exist_ok=True)
 324 ❌             save_path.write_text(content)
 325 ❌             _log("pull_from_bridge", f"Pulled {remote_name} → {save_path}", G)
 326 ❌             return str(save_path)
 327 ❌         else:
 328 ❌             _log("pull_from_bridge", f"[ERROR] {resp.status_code}: {resp.text[:80]}", R)
 329 ❌             return ""
 330 ❌     except Exception as e:
 331 ❌         _log("pull_from_bridge", f"[ERROR] {e}", R)
 332 ❌         return ""
 333    
 334 ❌ # ── 6. request_fix ────────────────────────────────────────────────────────────
 335    
 336 ❌ def request_fix(file_path: str, problem: str, deploy: bool = True) -> str:
 337 ❌     content = read_file(file_path)
 338 ❌     if content.startswith("[ERROR]"):
 339 ❌         return content
 340 ❌     prompt = (
 341 ❌         f"You are fixing a bug in the Jarvis Android agent codebase.\n\n"
 342 ❌         f"FILE: {file_path}\n"
 343 ❌         f"PROBLEM: {problem}\n\n"
 344 ❌         f"CURRENT CODE:\n```python\n{content}\n```\n\n"
 345 ❌         f"Return ONLY the complete fixed file content with no explanation. "
 346 ❌         f"Use the header format: //===== TERMUXFILE: {file_path} ====="
 347 ❌     )
